"","Gene.stable.ID","baseMean","log2FoldChange","lfcSE","pvalue","padj","Gene.name","Gene.stable.ID.1","Gene.stable.ID.version","Gene.name.1"
"457","ENSSSCG00000054523",315.498158817257,1.14739646825528,0.379785287498153,0.000208099446326931,0.00579893589477796,"ZBTB22","ENSG00000236104","ENSG00000236104.3","ZBTB22"
"458","ENSSSCG00000054656",948.089049376337,1.17670698725161,0.480135769737052,0.000957561607285296,0.0169577896228496,"TFCP2L1","ENSG00000115112","ENSG00000115112.8","TFCP2L1"
"459","ENSSSCG00000054693",59.993094482661,5.01867123451493,0.854631639516994,4.12642823563236e-10,1.59574874769383e-07,"H2AC4","ENSG00000278463","ENSG00000278463.2","H2AC4"
"460","ENSSSCG00000055134",10.2903695442253,6.45225804134336,2.79114896922412,3.3737089801497e-05,0.00144962384274051,"PSAPL1","ENSG00000178597","ENSG00000178597.7","PSAPL1"
"461","ENSSSCG00000055217",66.7564854721691,1.03639112724583,0.515050456405598,0.00339855047342566,0.0400188035640026,"SHLD3","ENSG00000253251","ENSG00000253251.3","SHLD3"
"462","ENSSSCG00000055501",33.2009569738725,2.30596093602985,0.787363544147,0.000117674669071142,0.00388807929760148,"KLRG2","ENSG00000188883","ENSG00000188883.5","KLRG2"
"463","ENSSSCG00000055653",47.1910666921544,1.5760870680265,0.619494557993745,0.000507887689428895,0.0109636719921005,"","ENSG00000118777","ENSG00000118777.12","ABCG2"
"464","ENSSSCG00000056031",120.883135583836,1.05792669599851,0.416689647827078,0.000968199663130331,0.0171141934856872,"LSM12","ENSG00000161654","ENSG00000161654.10","LSM12"
"465","ENSSSCG00000056711",223.592326271676,2.02920044474669,0.591116890307432,2.21757237523708e-05,0.00104053268894217,"","ENSG00000274290","ENSG00000274290.3","H2BC6"
"466","ENSSSCG00000056910",119.136183091542,4.69922907735257,1.24585528213453,2.72362489870237e-06,0.000202392032178476,"KRT17","ENSG00000128422","ENSG00000128422.18","KRT17"
"467","ENSSSCG00000056995",166.896255476305,1.193411007067,0.40249327818103,0.000232556272524014,0.00627736297444095,"SAYSD1","ENSG00000112167","ENSG00000112167.11","SAYSD1"
"468","ENSSSCG00000057427",617.424367708165,1.09721685186181,0.272698843211407,5.83872131901057e-06,0.000375043831437055,"","ENSG00000184863","ENSG00000184863.11","RBM33"
"469","ENSSSCG00000058136",450.956266373413,1.09597011112791,0.363974383618434,0.00023849853380622,0.00637420129350361,"DHRS11","ENSG00000278535","ENSG00000278535.5","DHRS11"
"470","ENSSSCG00000058971",272.473235847859,1.03440911070316,0.2815462693032,2.64687994987958e-05,0.00119134746247668,"FAM219A","ENSG00000164970","ENSG00000164970.15","FAM219A"
"471","ENSSSCG00000059016",63.3599603421797,1.21630292642735,0.748865427820321,0.00455687666087448,0.0487017799474961,"ZBED6","ENSG00000257315","ENSG00000257315.4","ZBED6"
"472","ENSSSCG00000059202",38.5986283924112,1.30720017245355,0.876192483048196,0.00469160908728277,0.0497210853439157,"CCDC71L","ENSG00000253276","ENSG00000253276.5","CCDC71L"
"473","ENSSSCG00000059332",443.447454178835,1.00054512044144,0.362037407449849,0.000578359992216401,0.0120366243402753,"CMTR1","ENSG00000137200","ENSG00000137200.13","CMTR1"
"474","ENSSSCG00000060202",134.149840739583,3.98489420323207,1.21949352536599,1.73963939254258e-05,0.000862943111237942,"","ENSG00000196136","ENSG00000196136.18","SERPINA3"
"475","ENSSSCG00000060730",447.713088746282,1.02898053634772,0.491589624216306,0.00281283262580405,0.0355480810372032,"SOX17","ENSG00000164736","ENSG00000164736.6","SOX17"
"476","ENSSSCG00000061116",47.0989980355167,2.86493745912781,0.592123843374603,5.38657254553723e-08,9.03275780224646e-06,"","ENSG00000134716","ENSG00000134716.11","CYP2J2"
"477","ENSSSCG00000061194",94.3437928374425,1.65250467015194,0.57003029702922,0.000166653606696225,0.0049112273612547,"","ENSG00000184863","ENSG00000184863.11","RBM33"
"478","ENSSSCG00000061647",171.217952586915,2.14064382686314,0.460603806749628,1.41368309013606e-07,1.99909558768568e-05,"CASQ2","ENSG00000118729","ENSG00000118729.12","CASQ2"
"479","ENSSSCG00000062085",470.645005055843,1.12284737166209,0.601437732572476,0.00357402265976349,0.041370895161795,"","ENSG00000261150","ENSG00000261150.3","EPPK1"
"480","ENSSSCG00000062714",296.369781745225,1.11938556996596,0.370630116548181,0.000220922996938852,0.00604079346175224,"CEP350","ENSG00000135837","ENSG00000135837.17","CEP350"
"481","ENSSSCG00000063152",24.6313850348373,2.66011211569928,1.72021730692986,0.00157085110532629,0.0238319116051464,"UCN","ENSG00000163794","ENSG00000163794.6","UCN"
"482","ENSSSCG00000063387",1189.83882930257,1.08597757426009,0.608020120769295,0.00439393998975826,0.0477412665515649,"AKR1C8","ENSG00000264006","ENSG00000264006.9","AKR1C8"
